[1;31mE (1840) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1860) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1880) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1900) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1930) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1960) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1980) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2020) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2040) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2060) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2080) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2110) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2130) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2160) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2180) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2200) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2240) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2270) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2290) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2330) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2350) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2370) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2390) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2410) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2440) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2470) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2500) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2540) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2560) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2580) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2600) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2630) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2650) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2680) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2700) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2740) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2770) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2790) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2810) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2840) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2870) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2890) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2910) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2940) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2960) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (2980) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3000) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3040) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3070) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3090) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3120) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3140) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3160) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3180) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3210) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3240) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3280) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3300) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3330) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (3350) CSV: 1.501939;90.032956;88.531016;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3380) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3410) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3430) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3450) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3480) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3510) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3550) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3570) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3590) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3610) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3650) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3670) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3690) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3710) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3750) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3800) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3820) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3840) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3860) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3890) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3920) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3940) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3960) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (3990) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4020) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4050) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4070) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4090) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4130) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4150) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4170) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4190) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4220) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4250) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4290) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4310) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4340) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4360) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4390) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4420) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4440) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4460) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4500) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4530) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4560) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4580) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4600) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4640) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4660) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4680) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4700) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4740) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4760) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4810) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4830) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4850) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4880) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4910) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4930) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4950) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (4970) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5000) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5030) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5050) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5080) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5100) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5140) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5160) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5180) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5200) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5240) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5260) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5310) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5330) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5350) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5380) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5400) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5430) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5450) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5480) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5510) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5540) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5560) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5590) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5620) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5650) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5670) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5690) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5710) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5750) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5780) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5820) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5840) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5870) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5890) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5920) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5940) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5960) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (5990) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6010) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6040) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6060) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6090) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6120) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6150) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6170) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6200) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6230) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6250) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6280) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6320) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6340) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6370) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6390) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6410) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6440) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6460) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6490) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6530) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6550) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6570) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6610) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6640) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6660) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6680) CSV: 270.000000;90.032956;-179.967044;43.610382;1.431273;43.610382;1.431273;15.449715[0m
[1;31mE (6730) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (6750) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (6780) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (6820) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (6850) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (6880) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (6900) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (6930) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (6950) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (6970) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7000) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7020) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7050) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7070) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7110) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7140) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7160) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7180) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7210) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7240) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7260) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7290) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7330) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7350) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7380) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7400) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7440) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7460) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7480) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
[1;31mE (7500) CSV: 270.000000;90.032935;-179.967065;43.610382;1.431273;43.610382;1.431273;15.459312[0m
