[1;31mE (15390) CSV: 146.728471;127.765944;-18.962527;43.610508;1.431240;22.870349[0m
[1;31mE (15430) CSV: 144.953452;127.795415;-17.158037;43.610508;1.431241;22.855178[0m
[1;31mE (15450) CSV: 144.953452;127.795415;-17.158037;43.610508;1.431241;22.855178[0m
[1;31mE (15470) CSV: 144.953452;127.795415;-17.158037;43.610508;1.431241;22.855178[0m
[1;31mE (15490) CSV: 144.953452;127.795415;-17.158037;43.610508;1.431241;22.855178[0m
[1;31mE (15530) CSV: 144.953452;127.795415;-17.158037;43.610508;1.431241;22.855178[0m
[1;31mE (15550) CSV: 143.252340;127.824925;-15.427415;43.610508;1.431241;22.840013[0m
[1;31mE (15570) CSV: 143.252340;127.824925;-15.427415;43.610508;1.431241;22.840013[0m
[1;31mE (15600) CSV: 143.252340;127.824925;-15.427415;43.610508;1.431241;22.840013[0m
[1;31mE (15620) CSV: 143.252340;127.824925;-15.427415;43.610508;1.431241;22.840013[0m
[1;31mE (15650) CSV: 140.835425;127.869263;-12.966162;43.610508;1.431241;22.817276[0m
[1;31mE (15680) CSV: 140.835425;127.869263;-12.966162;43.610508;1.431241;22.817276[0m
[1;31mE (15700) CSV: 140.835425;127.869263;-12.966162;43.610508;1.431241;22.817276[0m
[1;31mE (15720) CSV: 140.835425;127.869263;-12.966162;43.610508;1.431241;22.817276[0m
[1;31mE (15740) CSV: 140.835425;127.869263;-12.966162;43.610508;1.431241;22.817276[0m
[1;31mE (15770) CSV: 138.573842;127.913690;-10.660151;43.610508;1.431242;22.794554[0m
[1;31mE (15790) CSV: 138.573842;127.913690;-10.660151;43.610508;1.431242;22.794554[0m
[1;31mE (15810) CSV: 138.573842;127.913690;-10.660151;43.610508;1.431242;22.794554[0m
[1;31mE (15840) CSV: 138.573842;127.913690;-10.660151;43.610508;1.431242;22.794554[0m
[1;31mE (15870) CSV: 146.728469;127.107026;-19.621444;43.610504;1.431242;22.513425[0m
[1;31mE (15890) CSV: 146.728469;127.107026;-19.621444;43.610504;1.431242;22.513425[0m
[1;31mE (15940) CSV: 147.644116;127.166050;-20.478066;43.610504;1.431242;22.482820[0m
[1;31mE (15960) CSV: 147.644116;127.166050;-20.478066;43.610504;1.431242;22.482820[0m
[1;31mE (15980) CSV: 147.644116;127.166050;-20.478066;43.610504;1.431242;22.482820[0m
[1;31mE (16000) CSV: 147.644116;127.166050;-20.478066;43.610504;1.431242;22.482820[0m
[1;31mE (16030) CSV: 147.644116;127.166050;-20.478066;43.610504;1.431242;22.482820[0m
[1;31mE (16050) CSV: 145.831630;127.195623;-18.636007;43.610504;1.431243;22.467527[0m
[1;31mE (16070) CSV: 145.831630;127.195623;-18.636007;43.610504;1.431243;22.467527[0m
[1;31mE (16110) CSV: 145.831630;127.195623;-18.636007;43.610504;1.431243;22.467527[0m
[1;31mE (16130) CSV: 145.831630;127.195623;-18.636007;43.610504;1.431243;22.467527[0m
[1;31mE (16160) CSV: 147.644116;127.195623;-20.448493;43.610504;1.431243;22.467527[0m
[1;31mE (16180) CSV: 147.644116;127.254889;-20.389227;43.610504;1.431243;22.436958[0m
[1;31mE (16200) CSV: 147.644116;127.254889;-20.389227;43.610504;1.431243;22.436958[0m
[1;31mE (16220) CSV: 147.644116;127.254889;-20.389227;43.610504;1.431243;22.436958[0m
[1;31mE (16260) CSV: 146.728469;127.314317;-19.414153;43.610504;1.431244;22.406414[0m
[1;31mE (16280) CSV: 146.728469;127.314317;-19.414153;43.610504;1.431244;22.406414[0m
[1;31mE (16310) CSV: 146.728469;127.314317;-19.414153;43.610504;1.431244;22.406414[0m
[1;31mE (16330) CSV: 146.728469;127.344091;-19.384378;43.610504;1.431244;22.391150[0m
[1;31mE (16350) CSV: 146.728469;127.344091;-19.384378;43.610504;1.431244;22.391150[0m
[1;31mE (16370) CSV: 146.728469;127.344091;-19.384378;43.610504;1.431244;22.391150[0m
[1;31mE (16390) CSV: 146.728469;127.344091;-19.384378;43.610504;1.431244;22.391150[0m
[1;31mE (16440) CSV: 146.728469;127.344091;-19.384378;43.610504;1.431244;22.391150[0m
[1;31mE (16460) CSV: 147.644116;127.388829;-20.255287;43.610504;1.431244;22.368267[0m
[1;31mE (16480) CSV: 147.644116;127.388829;-20.255287;43.610504;1.431244;22.368267[0m
[1;31mE (16500) CSV: 147.644116;127.388829;-20.255287;43.610504;1.431244;22.368267[0m
[1;31mE (16530) CSV: 147.644116;127.388829;-20.255287;43.610504;1.431244;22.368267[0m
[1;31mE (16560) CSV: 146.728469;127.388829;-19.339640;43.610504;1.431244;22.368267[0m
[1;31mE (16580) CSV: 146.728469;127.448623;-19.279847;43.610504;1.431245;22.337777[0m
[1;31mE (16620) CSV: 146.728469;127.448623;-19.279847;43.610504;1.431245;22.337777[0m
[1;31mE (16640) CSV: 144.953450;127.523594;-17.429856;43.610504;1.431245;22.299698[0m
[1;31mE (16660) CSV: 144.953450;127.523594;-17.429856;43.610504;1.431245;22.299698[0m
[1;31mE (16680) CSV: 144.953450;127.523594;-17.429856;43.610504;1.431245;22.299698[0m
[1;31mE (16710) CSV: 144.953450;127.523594;-17.429856;43.610504;1.431245;22.299698[0m
[1;31mE (16730) CSV: 144.953450;127.523594;-17.429856;43.610504;1.431245;22.299698[0m
[1;31mE (16760) CSV: 140.064687;127.613898;-12.450789;43.610504;1.431246;22.254055[0m
[1;31mE (16780) CSV: 140.064687;127.613898;-12.450789;43.610504;1.431246;22.254055[0m
[1;31mE (16810) CSV: 140.064687;127.613898;-12.450789;43.610504;1.431246;22.254055[0m
[1;31mE (16830) CSV: 135.785911;127.704574;-8.081337;43.610504;1.431247;22.208467[0m
[1;31mE (16860) CSV: 135.785911;127.704574;-8.081337;43.610504;1.431247;22.208467[0m
[1;31mE (16880) CSV: 135.785911;127.704574;-8.081337;43.610504;1.431247;22.208467[0m
[1;31mE (16900) CSV: 135.785911;127.704574;-8.081337;43.610504;1.431247;22.208467[0m
[1;31mE (16940) CSV: 131.474187;127.810833;-3.663354;43.610504;1.431248;22.155352[0m
[1;31mE (16970) CSV: 131.474187;127.810833;-3.663354;43.610504;1.431248;22.155352[0m
[1;31mE (16990) CSV: 131.474187;127.810833;-3.663354;43.610504;1.431248;22.155352[0m
[1;31mE (17010) CSV: 131.474187;127.810833;-3.663354;43.610504;1.431248;22.155352[0m
[1;31mE (17040) CSV: 129.298496;127.810833;-1.487663;43.610504;1.431248;22.155352[0m
[1;31mE (17060) CSV: 129.298496;127.871781;-1.426715;43.610504;1.431248;22.125034[0m
[1;31mE (17080) CSV: 129.298496;127.871781;-1.426715;43.610504;1.431248;22.125034[0m
[1;31mE (17110) CSV: 129.298496;127.871781;-1.426715;43.610504;1.431248;22.125034[0m
[1;31mE (17140) CSV: 89.999998;127.871781;37.871783;43.610504;1.431248;22.125034[0m
[1;31mE (17170) CSV: 89.999998;127.932897;37.932899;43.610504;1.431249;22.094742[0m
[1;31mE (17190) CSV: 89.999998;127.932897;37.932899;43.610504;1.431249;22.094742[0m
[1;31mE (17210) CSV: 89.999998;127.932897;37.932899;43.610504;1.431249;22.094742[0m
[1;31mE (17230) CSV: 89.999998;127.932897;37.932899;43.610504;1.431249;22.094742[0m
[1;31mE (17260) CSV: 89.999998;127.978843;37.978846;43.610504;1.431249;22.072040[0m
[1;31mE (17280) CSV: 89.999998;127.978843;37.978846;43.610504;1.431249;22.072040[0m
[1;31mE (17300) CSV: 89.999998;127.978843;37.978846;43.610504;1.431249;22.072040[0m
[1;31mE (17340) CSV: 89.999998;128.009527;38.009529;43.610504;1.431249;22.056912[0m
[1;31mE (17360) CSV: 89.999998;128.009527;38.009529;43.610504;1.431249;22.056912[0m
[1;31mE (17380) CSV: 89.999998;128.009527;38.009529;43.610504;1.431249;22.056912[0m
[1;31mE (17400) CSV: 89.999998;128.009527;38.009529;43.610504;1.431249;22.056912[0m
[1;31mE (17440) CSV: 89.999998;128.055632;38.055634;43.610504;1.431249;22.034233[0m
[1;31mE (17470) CSV: 89.999998;128.055632;38.055634;43.610504;1.431249;22.034233[0m
[1;31mE (17490) CSV: 89.999998;128.055632;38.055634;43.610504;1.431249;22.034233[0m
[1;31mE (17510) CSV: 89.999998;128.055632;38.055634;43.610504;1.431249;22.034233[0m
[1;31mE (17540) CSV: 89.999998;128.055632;38.055634;43.610504;1.431249;22.034233[0m
[1;31mE (17560) CSV: 89.999998;128.101831;38.101833;43.610504;1.431250;22.011569[0m
[1;31mE (17580) CSV: 89.999998;128.101831;38.101833;43.610504;1.431250;22.011569[0m
[1;31mE (17610) CSV: 89.999998;128.101831;38.101833;43.610504;1.431250;22.011569[0m
[1;31mE (17640) CSV: 89.999998;128.101831;38.101833;43.610504;1.431250;22.011569[0m
[1;31mE (17670) CSV: 89.999998;128.148126;38.148128;43.610504;1.431250;21.988919[0m
[1;31mE (17690) CSV: 89.999998;128.148126;38.148128;43.610504;1.431250;21.988919[0m
[1;31mE (17710) CSV: 89.999998;128.148126;38.148128;43.610504;1.431250;21.988919[0m
[1;31mE (17740) CSV: 89.999998;128.194516;38.194518;43.610504;1.431251;21.966283[0m
[1;31mE (17760) CSV: 89.999998;128.194516;38.194518;43.610504;1.431251;21.966283[0m
[1;31mE (17780) CSV: 89.999998;128.194516;38.194518;43.610504;1.431251;21.966283[0m
[1;31mE (17800) CSV: 89.999998;128.194516;38.194518;43.610504;1.431251;21.966283[0m
[1;31mE (17840) CSV: 89.999998;128.256518;38.256521;43.610504;1.431251;21.936124[0m
[1;31mE (17860) CSV: 89.999998;128.256518;38.256521;43.610504;1.431251;21.936124[0m
[1;31mE (17880) CSV: 89.999998;128.256518;38.256521;43.610504;1.431251;21.936124[0m
[1;31mE (17900) CSV: 89.999998;128.256518;38.256521;43.610504;1.431251;21.936124[0m
[1;31mE (17940) CSV: 89.999998;128.256518;38.256521;43.610504;1.431251;21.936124[0m
[1;31mE (17970) CSV: 89.999998;128.318692;38.318694;43.610504;1.431252;21.905991[0m
[1;31mE (17990) CSV: 89.999998;128.318692;38.318694;43.610504;1.431252;21.905991[0m
[1;31mE (18010) CSV: 89.999998;128.318692;38.318694;43.610504;1.431252;21.905991[0m
[1;31mE (18040) CSV: 89.999998;128.318692;38.318694;43.610504;1.431252;21.905991[0m
[1;31mE (18060) CSV: 89.999998;128.349842;38.349844;43.610504;1.431252;21.890935[0m
[1;31mE (18080) CSV: 89.999998;128.349842;38.349844;43.610504;1.431252;21.890935[0m
[1;31mE (18110) CSV: 89.999998;128.349842;38.349844;43.610504;1.431252;21.890935[0m
[1;31mE (18140) CSV: 89.999998;128.349842;38.349844;43.610504;1.431252;21.890935[0m
[1;31mE (18170) CSV: 89.999998;128.381036;38.381038;43.610504;1.431252;21.875884[0m
[1;31mE (18190) CSV: 89.999998;128.381036;38.381038;43.610504;1.431252;21.875884[0m
[1;31mE (18220) CSV: 89.999998;128.381036;38.381038;43.610504;1.431252;21.875884[0m
[1;31mE (18240) CSV: 89.999998;128.427907;38.427909;43.610504;1.431252;21.853321[0m
[1;31mE (18260) CSV: 89.999998;128.427907;38.427909;43.610504;1.431252;21.853321[0m
[1;31mE (18280) CSV: 89.999998;128.427907;38.427909;43.610504;1.431252;21.853321[0m
[1;31mE (18300) CSV: 89.999998;128.427907;38.427909;43.610504;1.431252;21.853321[0m
[1;31mE (18330) CSV: 89.999998;128.506240;38.506243;43.610504;1.431253;21.815748[0m
[1;31mE (18360) CSV: 89.999998;128.506240;38.506243;43.610504;1.431253;21.815748[0m
[1;31mE (18380) CSV: 89.999998;128.506240;38.506243;43.610504;1.431253;21.815748[0m
[1;31mE (18400) CSV: 89.999998;128.506240;38.506243;43.610504;1.431253;21.815748[0m
[1;31mE (18430) CSV: 89.999998;128.506240;38.506243;43.610504;1.431253;21.815748[0m
[1;31mE (18460) CSV: 89.999998;128.569101;38.569104;43.610504;1.431253;21.785719[0m
[1;31mE (18490) CSV: 89.999998;128.569101;38.569104;43.610504;1.431253;21.785719[0m
[1;31mE (18510) CSV: 89.999998;128.569101;38.569104;43.610504;1.431253;21.785719[0m
[1;31mE (18530) CSV: 89.999998;128.569101;38.569104;43.610504;1.431253;21.785719[0m
[1;31mE (18560) CSV: 147.644115;127.748803;-19.895312;43.610500;1.431254;21.493451[0m
[1;31mE (18580) CSV: 147.644115;127.748803;-19.895312;43.610500;1.431254;21.493451[0m
[1;31mE (18620) CSV: 144.953448;127.795842;-17.157607;43.610500;1.431254;21.470692[0m
[1;31mE (18640) CSV: 144.953448;127.795842;-17.157607;43.610500;1.431254;21.470692[0m
[1;31mE (18670) CSV: 144.953448;127.795842;-17.157607;43.610500;1.431254;21.470692[0m
[1;31mE (18690) CSV: 144.953448;127.795842;-17.157607;43.610500;1.431254;21.470692[0m
[1;31mE (18710) CSV: 144.953448;127.795842;-17.157607;43.610500;1.431254;21.470692[0m
[1;31mE (18740) CSV: 144.953448;127.795842;-17.157607;43.610500;1.431254;21.470692[0m
[1;31mE (18760) CSV: 144.953448;127.858715;-17.094733;43.610500;1.431255;21.440369[0m
[1;31mE (18780) CSV: 144.953448;127.858715;-17.094733;43.610500;1.431255;21.440369[0m
[1;31mE (18800) CSV: 144.953448;127.858715;-17.094733;43.610500;1.431255;21.440369[0m
[1;31mE (18840) CSV: 146.728468;127.858715;-18.869753;43.610500;1.431255;21.440369[0m
[1;31mE (18860) CSV: 146.728468;127.921767;-18.806701;43.610500;1.431255;21.410072[0m
[1;31mE (18880) CSV: 146.728468;127.921767;-18.806701;43.610500;1.431255;21.410072[0m
[1;31mE (18900) CSV: 146.728468;127.921767;-18.806701;43.610500;1.431255;21.410072[0m
[1;31mE (18950) CSV: 146.728468;128.000832;-18.727635;43.610500;1.431256;21.372237[0m
[1;31mE (18970) CSV: 146.728468;128.000832;-18.727635;43.610500;1.431256;21.372237[0m
[1;31mE (18990) CSV: 146.728468;128.000832;-18.727635;43.610500;1.431256;21.372237[0m
[1;31mE (19010) CSV: 146.728468;128.000832;-18.727635;43.610500;1.431256;21.372237[0m
[1;31mE (19030) CSV: 146.728468;128.000832;-18.727635;43.610500;1.431256;21.372237[0m
[1;31mE (19060) CSV: 146.728468;128.080178;-18.648289;43.610500;1.431256;21.334443[0m
[1;31mE (19090) CSV: 146.728468;128.080178;-18.648289;43.610500;1.431256;21.334443[0m
[1;31mE (19120) CSV: 146.728468;128.080178;-18.648289;43.610500;1.431256;21.334443[0m
[1;31mE (19150) CSV: 146.728468;128.080178;-18.648289;43.610500;1.431256;21.334443[0m
[1;31mE (19170) CSV: 144.093752;128.191736;-15.902016;43.610500;1.431257;21.281600[0m
[1;31mE (19190) CSV: 144.093752;128.191736;-15.902016;43.610500;1.431257;21.281600[0m
[1;31mE (19210) CSV: 144.093752;128.191736;-15.902016;43.610500;1.431257;21.281600[0m
[1;31mE (19240) CSV: 138.573838;128.303848;-10.269990;43.610500;1.431258;21.228839[0m
[1;31mE (19270) CSV: 138.573838;128.303848;-10.269990;43.610500;1.431258;21.228839[0m
[1;31mE (19290) CSV: 138.573838;128.303848;-10.269990;43.610500;1.431258;21.228839[0m
[1;31mE (19310) CSV: 138.573838;128.303848;-10.269990;43.610500;1.431258;21.228839[0m
[1;31mE (19340) CSV: 138.573838;128.303848;-10.269990;43.610500;1.431258;21.228839[0m
[1;31mE (19360) CSV: 134.483635;128.400389;-6.083246;43.610500;1.431259;21.183680[0m
[1;31mE (19380) CSV: 134.483635;128.400389;-6.083246;43.610500;1.431259;21.183680[0m
[1;31mE (19410) CSV: 134.483635;128.400389;-6.083246;43.610500;1.431259;21.183680[0m
[1;31mE (19450) CSV: 130.911892;128.497341;-2.414551;43.610500;1.431260;21.138581[0m
[1;31mE (19470) CSV: 130.911892;128.497341;-2.414551;43.610500;1.431260;21.138581[0m
[1;31mE (19490) CSV: 130.911892;128.497341;-2.414551;43.610500;1.431260;21.138581[0m
[1;31mE (19510) CSV: 130.911892;128.497341;-2.414551;43.610500;1.431260;21.138581[0m
[1;31mE (19550) CSV: 130.911892;128.497341;-2.414551;43.610500;1.431260;21.138581[0m
[1;31mE (19570) CSV: 128.281080;128.578452;0.297372;43.610500;1.431260;21.101045[0m
[1;31mE (19590) CSV: 128.281080;128.578452;0.297372;43.610500;1.431260;21.101045[0m
[1;31mE (19630) CSV: 89.999998;128.659851;38.659853;43.610500;1.431261;21.063551[0m
[1;31mE (19650) CSV: 89.999998;128.659851;38.659853;43.610500;1.431261;21.063551[0m
[1;31mE (19670) CSV: 89.999998;128.659851;38.659853;43.610500;1.431261;21.063551[0m
[1;31mE (19690) CSV: 89.999998;128.659851;38.659853;43.610500;1.431261;21.063551[0m
[1;31mE (19710) CSV: 89.999998;128.659851;38.659853;43.610500;1.431261;21.063551[0m
[1;31mE (19750) CSV: 89.999998;128.757913;38.757915;43.610500;1.431261;21.018616[0m
[1;31mE (19770) CSV: 89.999998;128.757913;38.757915;43.610500;1.431261;21.018616[0m
[1;31mE (19790) CSV: 89.999998;128.757913;38.757915;43.610500;1.431261;21.018616[0m
[1;31mE (19810) CSV: 89.999998;128.757913;38.757915;43.610500;1.431261;21.018616[0m
[1;31mE (19840) CSV: 89.999998;128.757913;38.757915;43.610500;1.431261;21.018616[0m
[1;31mE (19860) CSV: 89.999998;128.856395;38.856397;43.610500;1.431262;20.973742[0m
[1;31mE (19880) CSV: 89.999998;128.856395;38.856397;43.610500;1.431262;20.973742[0m
[1;31mE (19920) CSV: 89.999998;128.955299;38.955301;43.610500;1.431263;20.928930[0m
[1;31mE (19950) CSV: 89.999998;128.955299;38.955301;43.610500;1.431263;20.928930[0m
[1;31mE (19970) CSV: 89.999998;128.955299;38.955301;43.610500;1.431263;20.928930[0m
[1;31mE (19990) CSV: 89.999998;128.955299;38.955301;43.610500;1.431263;20.928930[0m
[1;31mE (20030) CSV: 89.999998;129.038043;39.038046;43.610500;1.431263;20.891635[0m
[1;31mE (20050) CSV: 89.999998;129.038043;39.038046;43.610500;1.431263;20.891635[0m
[1;31mE (20070) CSV: 89.999998;129.038043;39.038046;43.610500;1.431263;20.891635[0m
[1;31mE (20090) CSV: 89.999998;129.038043;39.038046;43.610500;1.431263;20.891635[0m
[1;31mE (20130) CSV: 147.644113;129.038043;-18.606070;43.610500;1.431263;20.891635[0m
[1;31mE (20150) CSV: 147.644113;128.205283;-19.438830;43.610497;1.431264;20.589375[0m
[1;31mE (20170) CSV: 147.644113;128.205283;-19.438830;43.610497;1.431264;20.589375[0m
[1;31mE (20190) CSV: 147.644113;128.205283;-19.438830;43.610497;1.431264;20.589375[0m
[1;31mE (20220) CSV: 147.644113;128.205283;-19.438830;43.610497;1.431264;20.589375[0m
[1;31mE (20250) CSV: 147.644113;128.205283;-19.438830;43.610497;1.431264;20.589375[0m
[1;31mE (20270) CSV: 143.252335;128.288026;-14.964308;43.610497;1.431265;20.551688[0m
[1;31mE (20300) CSV: 143.252335;128.288026;-14.964308;43.610497;1.431265;20.551688[0m
[1;31mE (20320) CSV: 147.644113;128.404378;-19.239735;43.610497;1.431265;20.498998[0m
[1;31mE (20340) CSV: 147.644113;128.404378;-19.239735;43.610497;1.431265;20.498998[0m
[1;31mE (20370) CSV: 147.644113;128.404378;-19.239735;43.610497;1.431265;20.498998[0m
[1;31mE (20390) CSV: 147.644113;128.404378;-19.239735;43.610497;1.431265;20.498998[0m
[1;31mE (20420) CSV: 146.728466;128.521329;-18.207137;43.610497;1.431266;20.446393[0m
[1;31mE (20450) CSV: 146.728466;128.521329;-18.207137;43.610497;1.431266;20.446393[0m
[1;31mE (20480) CSV: 146.728466;128.521329;-18.207137;43.610497;1.431266;20.446393[0m
[1;31mE (20500) CSV: 146.728466;128.521329;-18.207137;43.610497;1.431266;20.446393[0m
[1;31mE (20530) CSV: 143.252335;128.672581;-14.579754;43.610497;1.431267;20.378883[0m
[1;31mE (20550) CSV: 143.252335;128.672581;-14.579754;43.610497;1.431267;20.378883[0m
